20011031,20021031,20031031,20041031,20051031,20061031,20071031,20081031,20091031,20101031,20111031,20121031,20131031,20141031,20151031,20161031,20171031,20181031,20191031,20201031
1377,1377,1377,1601,1601,1605,1332,1332,1332,1332,1332,1332,1334,1333,1333,1333,1332,1332,1332,1332
1379,1379,1601,1662,1604,1662,1605,1605,1605,1334,1334,1334,1605,1605,1605,1605,1333,1333,1333,1333
1601,1601,1721,1720,1662,1720,1662,1662,1662,1605,1605,1605,1662,1662,1662,1662,1605,1605,1605,1414
1801,1801,1801,1721,1720,1721,1721,1721,1721,1662,1662,1662,1721,1721,1721,1721,1721,1721,1721,1605
1802,1802,1802,1801,1721,1722,1722,1801,1801,1721,1721,1721,1801,1801,1801,1801,1801,1801,1801,1721
1803,1803,1803,1802,1801,1801,1801,1802,1802,1801,1801,1801,1802,1802,1802,1802,1802,1802,1802,1801
1812,1812,1812,1803,1802,1802,1802,1803,1803,1802,1802,1802,1803,1803,1803,1803,1803,1803,1803,1802
1820,1820,1820,1812,1803,1803,1803,1808,1808,1803,1803,1803,1808,1808,1808,1808,1808,1808,1808,1803
1824,1824,1824,1820,1812,1808,1808,1812,1812,1808,1808,1808,1812,1812,1812,1812,1812,1812,1812,1808
1833,1833,1833,1824,1820,1812,1812,1820,1833,1812,1812,1812,1833,1820,1820,1820,1820,1820,1820,1812
1860,1860,1860,1833,1824,1820,1820,1833,1860,1833,1833,1833,1860,1833,1821,1821,1821,1821,1821,1820
1878,1878,1878,1860,1833,1824,1833,1860,1878,1860,1860,1860,1878,1860,1824,1824,1824,1824,1824,1824
1924,1924,1924,1878,1860,1833,1860,1878,1911,1878,1878,1878,1883,1878,1833,1833,1833,1833,1833,1860
1925,1925,1925,1924,1878,1860,1878,1911,1925,1911,1911,1883,1911,1883,1860,1860,1860,1860,1860,1878
1928,1928,1928,1925,1924,1878,1911,1925,1928,1925,1925,1911,1925,1911,1878,1878,1878,1878,1878,1883
1941,1941,1941,1928,1925,1925,1925,1928,1944,1928,1928,1925,1928,1925,1883,1883,1883,1883,1883,1893
1942,1942,1942,1941,1928,1928,1928,1944,1951,1944,1944,1928,1944,1928,1893,1893,1893,1893,1893,1911
1944,1944,1963,1942,1941,1942,1944,1951,1963,1951,1951,1944,1951,1944,1911,1911,1911,1911,1911,1925
1947,1947,2002,1963,1942,1963,1963,1963,2002,1963,1963,1951,1963,1951,1925,1925,1925,1925,1925,1928
1951,1951,2202,2002,1963,2002,2002,2002,2206,2002,2002,1963,1979,1963,1928,1928,1928,1928,1928,1944
1963,1963,2206,2202,2002,2202,2202,2202,2212,2206,2206,1979,2002,1979,1944,1944,1944,1944,1944,1951
1973,2002,2212,2206,2202,2206,2206,2206,2264,2212,2212,2002,2206,2002,1951,1951,1951,1951,1951,1959
2002,2202,2261,2212,2206,2212,2212,2212,2267,2264,2264,2206,2212,2181,1963,1963,1959,1959,1959,1963
2202,2206,2264,2261,2212,2261,2261,2261,2269,2267,2267,2212,2229,2206,1979,2002,1963,1963,1963,2002
2206,2212,2267,2264,2261,2267,2267,2267,2270,2269,2269,2229,2264,2212,2002,2127,2002,2002,2002,2127
2212,2261,2282,2267,2264,2282,2282,2282,2282,2270,2270,2264,2267,2229,2127,2181,2127,2127,2127,2175
2261,2264,2284,2282,2267,2327,2331,2331,2331,2282,2282,2267,2269,2264,2181,2201,2181,2181,2175,2181
2262,2267,2322,2284,2282,2331,2433,2432,2432,2331,2331,2269,2270,2267,2206,2206,2201,2201,2181,2201
2264,2282,2327,2322,2284,2433,2501,2433,2433,2432,2371,2270,2282,2269,2212,2212,2206,2206,2201,2206
2267,2284,2331,2327,2322,2501,2502,2501,2501,2433,2432,2282,2331,2270,2229,2229,2212,2212,2206,2212
2282,2501,2501,2331,2327,2502,2503,2502,2502,2501,2433,2331,2371,2282,2264,2264,2229,2229,2212,2229
2284,2502,2502,2501,2331,2503,2531,2503,2503,2502,2501,2371,2413,2331,2267,2267,2264,2264,2229,2264
2501,2503,2503,2502,2501,2531,2579,2531,2531,2503,2502,2413,2432,2371,2269,2269,2267,2267,2264,2267
2502,2531,2531,2503,2502,2579,2593,2579,2579,2531,2503,2432,2433,2413,2270,2270,2269,2269,2267,2269
2503,2579,2579,2531,2503,2593,2651,2593,2593,2579,2531,2433,2501,2432,2282,2282,2270,2270,2269,2270
2531,2593,2593,2579,2531,2651,2685,2651,2607,2593,2579,2501,2502,2433,2331,2331,2282,2282,2270,2282
2572,2595,2595,2593,2579,2670,2730,2685,2651,2607,2593,2502,2503,2501,2371,2371,2331,2331,2282,2331
2579,2651,2651,2595,2593,2678,2768,2730,2685,2651,2607,2503,2531,2502,2413,2413,2371,2371,2331,2371
2593,2801,2664,2651,2595,2685,2779,2768,2730,2685,2651,2531,2579,2503,2432,2432,2413,2413,2371,2412
2595,2802,2768,2664,2651,2730,2784,2784,2768,2730,2670,2579,2587,2531,2433,2433,2432,2432,2413,2413
2651,2809,2779,2678,2664,2768,2801,2801,2784,2768,2685,2593,2593,2579,2501,2501,2433,2433,2432,2432
2801,2810,2801,2768,2678,2779,2802,2802,2801,2784,2730,2607,2607,2580,2502,2502,2501,2501,2433,2433
2802,2815,2802,2779,2768,2784,2809,2809,2802,2801,2768,2651,2651,2587,2503,2503,2502,2502,2492,2492
2809,2871,2809,2784,2779,2801,2810,2810,2809,2802,2784,2670,2670,2593,2531,2531,2503,2503,2501,2501
2810,2873,2810,2801,2784,2802,2811,2811,2810,2809,2801,2685,2685,2607,2579,2579,2531,2531,2502,2502
2871,2875,2815,2802,2801,2809,2871,2871,2811,2810,2802,2768,2768,2651,2580,2580,2579,2579,2503,2503
2873,2897,2871,2809,2802,2810,2873,2875,2871,2811,2809,2784,2784,2670,2587,2587,2587,2587,2531,2531
2875,2914,2873,2810,2809,2871,2875,2897,2875,2871,2810,2801,2801,2768,2593,2593,2593,2593,2579,2579
2897,3002,2875,2815,2810,2873,2897,2914,2897,2875,2811,2802,2802,2784,2607,2607,2607,2607,2587,2587
2914,3101,2897,2871,2815,2875,2914,3002,2914,2897,2871,2809,2809,2801,2651,2651,2651,2651,2593,2593
3002,3102,2914,2873,2871,2897,3002,3086,3002,2914,2875,2810,2810,2802,2670,2670,2670,2670,2607,2607
3101,3105,3002,2875,2873,2914,3086,3088,3086,3002,2897,2811,2811,2809,2768,2768,2768,2768,2651,2651
3102,3401,3101,2897,2875,3002,3088,3099,3088,3086,2914,2871,2871,2810,2784,2784,2784,2784,2670,2670
3105,3402,3102,2914,2897,3051,3101,3101,3099,3088,3086,2875,2875,2811,2801,2801,2801,2801,2768,2768
3401,3404,3105,3002,2914,3101,3105,3105,3101,3099,3088,2897,2897,2871,2802,2802,2802,2802,2784,2784
3402,3405,3401,3101,3002,3105,3116,3116,3105,3101,3099,2914,2914,2875,2809,2809,2809,2809,2801,2801
